

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Aug 25 21:25:08 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,space=0,delta=2
    26                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 23/04/2026 GMT
    44                           ; 
    45                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    46                           ; 
    47                           ; Licensed under the Apache License, Version 2.0 (the "License");
    48                           ; you may not use this file except in compliance with the License.
    49                           ; You may obtain a copy of the License at
    50                           ; 
    51                           ;   http://www.apache.org/licenses/LICENSE-2.0
    52                           ; 
    53                           ; Unless required by applicable law or agreed to in writing, software
    54                           ; distributed under the License is distributed on an "AS IS" BASIS,
    55                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    56                           ; See the License for the specific language governing permissions and
    57                           ; limitations under the License.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F13145 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0008                     bsr             equ	8
    64     0005                     fsr0h           equ	5
    65     0004                     fsr0l           equ	4
    66     0007                     fsr1h           equ	7
    67     0006                     fsr1l           equ	6
    68     0000                     indf            equ	0
    69     0000                     indf0           equ	0
    70     0001                     indf1           equ	1
    71     000B                     intcon          equ	11
    72     0002                     pc              equ	2
    73     0002                     pcl             equ	2
    74     000A                     pclath          equ	10
    75     0003                     status          equ	3
    76     0009                     wreg            equ	9
   170     0410                     CCPR2L          equ	1040	;# 
   171     0411                     CCPR2H          equ	1041	;# 
   172     0412                     CCP2CON         equ	1042	;# 
   173     0413                     CCP2CAP         equ	1043	;# 
   174     041F                     CCPTMRS0        equ	1055	;# 
   175     050C                     CLBCON          equ	1292	;# 
   176     050D                     CLBSWINU        equ	1293	;# 
   177     050E                     CLBSWINH        equ	1294	;# 
   178     050F                     CLBSWINM        equ	1295	;# 
   179     0510                     CLBSWINL        equ	1296	;# 
   180     0515                     CLBCLK          equ	1301	;# 
   181     0516                     CLBPPSCON4      equ	1302	;# 
   182     0517                     CLBPPSCON3      equ	1303	;# 
   183     0518                     CLBPPSCON2      equ	1304	;# 
   184     0519                     CLBPPSCON1      equ	1305	;# 
   185     068C                     CLCnCON         equ	1676	;# 
   186     068D                     CLCnPOL         equ	1677	;# 
   187     068E                     CLCnSEL0        equ	1678	;# 
   188     068F                     CLCnSEL1        equ	1679	;# 
   189     0690                     CLCnSEL2        equ	1680	;# 
   190     0691                     CLCnSEL3        equ	1681	;# 
   191     0692                     CLCnGLS0        equ	1682	;# 
   192     0693                     CLCnGLS1        equ	1683	;# 
   193     0694                     CLCnGLS2        equ	1684	;# 
   194     0695                     CLCnGLS3        equ	1685	;# 
   195     0696                     CLCSELECT       equ	1686	;# 
   196     0697                     CLCDATA         equ	1687	;# 
   197     070C                     RC1REG          equ	1804	;# 
   198     070D                     TX1REG          equ	1805	;# 
   199     070E                     SP1BRG          equ	1806	;# 
   200     070E                     SP1BRGL         equ	1806	;# 
   201     070F                     SP1BRGH         equ	1807	;# 
   202     0710                     RC1STA          equ	1808	;# 
   203     0711                     TX1STA          equ	1809	;# 
   204     0712                     BAUD1CON        equ	1810	;# 
   205     078C                     SSP1BUF         equ	1932	;# 
   206     078D                     SSP1ADD         equ	1933	;# 
   207     078E                     SSP1MSK         equ	1934	;# 
   208     078F                     SSP1STAT        equ	1935	;# 
   209     0790                     SSP1CON1        equ	1936	;# 
   210     0791                     SSP1CON2        equ	1937	;# 
   211     0792                     SSP1CON3        equ	1938	;# 
   212     080C                     CM1CON0         equ	2060	;# 
   213     080D                     CM1CON1         equ	2061	;# 
   214     080E                     CM1NCH          equ	2062	;# 
   215     080F                     CM1PCH          equ	2063	;# 
   216     0810                     CM2CON0         equ	2064	;# 
   217     0811                     CM2CON1         equ	2065	;# 
   218     0812                     CM2NCH          equ	2066	;# 
   219     0813                     CM2PCH          equ	2067	;# 
   220     081F                     CMOUT           equ	2079	;# 
   221     0820                     PWM1DC          equ	2080	;# 
   222     0820                     PWM1DCL         equ	2080	;# 
   223     0821                     PWM1DCH         equ	2081	;# 
   224     0822                     PWM1CON         equ	2082	;# 
   225     0823                     PWM2DC          equ	2083	;# 
   226     0823                     PWM2DCL         equ	2083	;# 
   227     0824                     PWM2DCH         equ	2084	;# 
   228     0825                     PWM2CON         equ	2085	;# 
   229     082F                     PWMTMRS0        equ	2095	;# 
   230     088C                     DAC1CON         equ	2188	;# 
   231     088D                     DAC1DATL        equ	2189	;# 
   232     1C8C                     NVMADR          equ	7308	;# 
   233     1C8C                     NVMADRL         equ	7308	;# 
   234     1C8D                     NVMADRH         equ	7309	;# 
   235     1C8E                     NVMDAT          equ	7310	;# 
   236     1C8E                     NVMDATL         equ	7310	;# 
   237     1C8F                     NVMDATH         equ	7311	;# 
   238     1C90                     NVMCON1         equ	7312	;# 
   239     1C91                     NVMCON2         equ	7313	;# 
   240     1C92                     SCANCON0        equ	7314	;# 
   241     1C93                     SCANLADR        equ	7315	;# 
   242     1C93                     SCANLADRL       equ	7315	;# 
   243     1C94                     SCANLADRH       equ	7316	;# 
   244     1C96                     SCANHADR        equ	7318	;# 
   245     1C96                     SCANHADRL       equ	7318	;# 
   246     1C97                     SCANHADRH       equ	7319	;# 
   247     1C99                     SCANDPS         equ	7321	;# 
   248     1C9A                     SCANTRIG        equ	7322	;# 
   249     1C9D                     CRCDATA         equ	7325	;# 
   250     1C9D                     CRCDATAL        equ	7325	;# 
   251     1C9E                     CRCDATAH        equ	7326	;# 
   252     1C9F                     CRCDATAU        equ	7327	;# 
   253     1CA0                     CRCDATAT        equ	7328	;# 
   254     1CA1                     CRCOUT          equ	7329	;# 
   255     1CA1                     CRCSHFT         equ	7329	;# 
   256     1CA1                     CRCXOR          equ	7329	;# 
   257     1CA1                     CRCOUTL         equ	7329	;# 
   258     1CA1                     CRCSHFTL        equ	7329	;# 
   259     1CA1                     CRCSHIFTL       equ	7329	;# 
   260     1CA1                     CRCXORL         equ	7329	;# 
   261     1CA2                     CRCOUTH         equ	7330	;# 
   262     1CA2                     CRCSHFTH        equ	7330	;# 
   263     1CA2                     CRCSHIFTH       equ	7330	;# 
   264     1CA2                     CRCXORH         equ	7330	;# 
   265     1CA3                     CRCOUTU         equ	7331	;# 
   266     1CA3                     CRCSHFTU        equ	7331	;# 
   267     1CA3                     CRCSHIFTU       equ	7331	;# 
   268     1CA3                     CRCXORU         equ	7331	;# 
   269     1CA4                     CRCOUTT         equ	7332	;# 
   270     1CA4                     CRCSHFTT        equ	7332	;# 
   271     1CA4                     CRCSHIFTT       equ	7332	;# 
   272     1CA4                     CRCXORT         equ	7332	;# 
   273     1CA5                     CRCCON0         equ	7333	;# 
   274     1CA6                     CRCCON1         equ	7334	;# 
   275     1CA7                     CRCCON2         equ	7335	;# 
   276     1D0C                     ADLTH           equ	7436	;# 
   277     1D0C                     ADLTHL          equ	7436	;# 
   278     1D0D                     ADLTHH          equ	7437	;# 
   279     1D0E                     ADUTH           equ	7438	;# 
   280     1D0E                     ADUTHL          equ	7438	;# 
   281     1D0F                     ADUTHH          equ	7439	;# 
   282     1D10                     ADERR           equ	7440	;# 
   283     1D10                     ADERRL          equ	7440	;# 
   284     1D11                     ADERRH          equ	7441	;# 
   285     1D12                     ADSTPT          equ	7442	;# 
   286     1D12                     ADSTPTL         equ	7442	;# 
   287     1D13                     ADSTPTH         equ	7443	;# 
   288     1D14                     ADFLTR          equ	7444	;# 
   289     1D14                     ADFLTRL         equ	7444	;# 
   290     1D15                     ADFLTRH         equ	7445	;# 
   291     1D16                     ADACC           equ	7446	;# 
   292     1D16                     ADACCL          equ	7446	;# 
   293     1D17                     ADACCH          equ	7447	;# 
   294     1D18                     ADACCU          equ	7448	;# 
   295     1D19                     ADCNT           equ	7449	;# 
   296     1D1A                     ADRPT           equ	7450	;# 
   297     1D1B                     ADPREV          equ	7451	;# 
   298     1D1B                     ADPREVL         equ	7451	;# 
   299     1D1C                     ADPREVH         equ	7452	;# 
   300     1D1D                     ADRES           equ	7453	;# 
   301     1D1D                     ADRESL          equ	7453	;# 
   302     1D1E                     ADRESH          equ	7454	;# 
   303     1D1F                     ADPCH           equ	7455	;# 
   304     1D21                     ADACQ           equ	7457	;# 
   305     1D21                     ADACQL          equ	7457	;# 
   306     1D22                     ADACQH          equ	7458	;# 
   307     1D23                     ADCAP           equ	7459	;# 
   308     1D24                     ADPRE           equ	7460	;# 
   309     1D24                     ADPREL          equ	7460	;# 
   310     1D25                     ADPREH          equ	7461	;# 
   311     1D26                     ADCON0          equ	7462	;# 
   312     1D27                     ADCON1          equ	7463	;# 
   313     1D28                     ADCON2          equ	7464	;# 
   314     1D29                     ADCON3          equ	7465	;# 
   315     1D2A                     ADSTAT          equ	7466	;# 
   316     1D2B                     ADREF           equ	7467	;# 
   317     1D2C                     ADACT           equ	7468	;# 
   318     1D2D                     ADCLK           equ	7469	;# 
   319     1D2E                     ADCG1A          equ	7470	;# 
   320     1D2F                     ADCG1B          equ	7471	;# 
   321     1D30                     ADCG1C          equ	7472	;# 
   322     1D8C                     RA0PPS          equ	7564	;# 
   323     1D8D                     RA1PPS          equ	7565	;# 
   324     1D8E                     RA2PPS          equ	7566	;# 
   325     1D90                     RA4PPS          equ	7568	;# 
   326     1D91                     RA5PPS          equ	7569	;# 
   327     1D98                     RB4PPS          equ	7576	;# 
   328     1D99                     RB5PPS          equ	7577	;# 
   329     1D9A                     RB6PPS          equ	7578	;# 
   330     1D9B                     RB7PPS          equ	7579	;# 
   331     1D9C                     RC0PPS          equ	7580	;# 
   332     1D9D                     RC1PPS          equ	7581	;# 
   333     1D9E                     RC2PPS          equ	7582	;# 
   334     1D9F                     RC3PPS          equ	7583	;# 
   335     1DA0                     RC4PPS          equ	7584	;# 
   336     1DA1                     RC5PPS          equ	7585	;# 
   337     1DA2                     RC6PPS          equ	7586	;# 
   338     1DA3                     RC7PPS          equ	7587	;# 
   339     1E0C                     PPSLOCK         equ	7692	;# 
   340     1E0D                     INTPPS          equ	7693	;# 
   341     1E0E                     T0CKIPPS        equ	7694	;# 
   342     1E0F                     T1CKIPPS        equ	7695	;# 
   343     1E10                     T1GPPS          equ	7696	;# 
   344     1E19                     T2INPPS         equ	7705	;# 
   345     1E1E                     CCP1PPS         equ	7710	;# 
   346     1E1F                     CCP2PPS         equ	7711	;# 
   347     1E3D                     CLCIN0PPS       equ	7741	;# 
   348     1E3E                     CLCIN1PPS       equ	7742	;# 
   349     1E3F                     CLCIN2PPS       equ	7743	;# 
   350     1E40                     CLCIN3PPS       equ	7744	;# 
   351     1E41                     CK1PPS          equ	7745	;# 
   352     1E41                     RX1DTPPS        equ	7745	;# 
   353     1E42                     RX1PPS          equ	7746	;# 
   354     1E42                     TX1CKPPS        equ	7746	;# 
   355     1E47                     SSP1CLKPPS      equ	7751	;# 
   356     1E48                     SSP1DATPPS      equ	7752	;# 
   357     1E49                     SSP1SSPPS       equ	7753	;# 
   358     1E50                     ADACTPPS        equ	7760	;# 
   359     1E57                     CLBIN0PPS       equ	7767	;# 
   360     1E58                     CLBIN1PPS       equ	7768	;# 
   361     1E59                     CLBIN2PPS       equ	7769	;# 
   362     1E5A                     CLBIN3PPS       equ	7770	;# 
   363     1E8C                     ANSELA          equ	7820	;# 
   364     1E8D                     WPUA            equ	7821	;# 
   365     1E8E                     ODCONA          equ	7822	;# 
   366     1E8F                     SLRCONA         equ	7823	;# 
   367     1E90                     INLVLA          equ	7824	;# 
   368     1E91                     IOCAP           equ	7825	;# 
   369     1E92                     IOCAN           equ	7826	;# 
   370     1E93                     IOCAF           equ	7827	;# 
   371     1E96                     ANSELB          equ	7830	;# 
   372     1E97                     WPUB            equ	7831	;# 
   373     1E98                     ODCONB          equ	7832	;# 
   374     1E99                     SLRCONB         equ	7833	;# 
   375     1E9A                     INLVLB          equ	7834	;# 
   376     1E9B                     IOCBP           equ	7835	;# 
   377     1E9C                     IOCBN           equ	7836	;# 
   378     1E9D                     IOCBF           equ	7837	;# 
   379     1EA0                     ANSELC          equ	7840	;# 
   380     1EA1                     WPUC            equ	7841	;# 
   381     1EA2                     ODCONC          equ	7842	;# 
   382     1EA3                     SLRCONC         equ	7843	;# 
   383     1EA4                     INLVLC          equ	7844	;# 
   384     1EA5                     IOCCP           equ	7845	;# 
   385     1EA6                     IOCCN           equ	7846	;# 
   386     1EA7                     IOCCF           equ	7847	;# 
   387     1EE5                     RB4I2C          equ	7909	;# 
   388     1EE7                     RB6I2C          equ	7911	;# 
   389     1F0C                     UMTOAP          equ	7948	;# 
   390     1F0D                     UMTOAL          equ	7949	;# 
   391     1F0E                     UMTOAH          equ	7950	;# 
   392     1FE4                     STATUS_SHAD     equ	8164	;# 
   393     1FE5                     WREG_SHAD       equ	8165	;# 
   394     1FE6                     BSR_SHAD        equ	8166	;# 
   395     1FE7                     PCLATH_SHAD     equ	8167	;# 
   396     1FE8                     FSR0_SHAD       equ	8168	;# 
   397     1FE8                     FSR0L_SHAD      equ	8168	;# 
   398     1FE9                     FSR0H_SHAD      equ	8169	;# 
   399     1FEA                     FSR1_SHAD       equ	8170	;# 
   400     1FEA                     FSR1L_SHAD      equ	8170	;# 
   401     1FEB                     FSR1H_SHAD      equ	8171	;# 
   402     1FED                     STKPTR          equ	8173	;# 
   403     1FEE                     TOSL            equ	8174	;# 
   404     1FEF                     TOSH            equ	8175	;# 
   405     0000                     INDF0           equ	0	;# 
   406     0001                     INDF1           equ	1	;# 
   407     0002                     PCL             equ	2	;# 
   408     0003                     STATUS          equ	3	;# 
   409     0004                     FSR0L           equ	4	;# 
   410     0005                     FSR0H           equ	5	;# 
   411     0006                     FSR1L           equ	6	;# 
   412     0007                     FSR1H           equ	7	;# 
   413     0008                     BSR             equ	8	;# 
   414     0009                     WREG            equ	9	;# 
   415     000A                     PCLATH          equ	10	;# 
   416     000B                     INTCON          equ	11	;# 
   417     000C                     PORTA           equ	12	;# 
   418     000D                     PORTB           equ	13	;# 
   419     000E                     PORTC           equ	14	;# 
   420     0012                     TRISA           equ	18	;# 
   421     0013                     TRISB           equ	19	;# 
   422     0014                     TRISC           equ	20	;# 
   423     0018                     LATA            equ	24	;# 
   424     0019                     LATB            equ	25	;# 
   425     001A                     LATC            equ	26	;# 
   426     008C                     PIR0            equ	140	;# 
   427     008D                     PIR1            equ	141	;# 
   428     008E                     PIR2            equ	142	;# 
   429     008F                     PIR3            equ	143	;# 
   430     0090                     PIR4            equ	144	;# 
   431     0091                     PIR5            equ	145	;# 
   432     0092                     PIR6            equ	146	;# 
   433     0093                     PIR7            equ	147	;# 
   434     0096                     PIE0            equ	150	;# 
   435     0097                     PIE1            equ	151	;# 
   436     0098                     PIE2            equ	152	;# 
   437     0099                     PIE3            equ	153	;# 
   438     009A                     PIE4            equ	154	;# 
   439     009B                     PIE5            equ	155	;# 
   440     009C                     PIE6            equ	156	;# 
   441     009D                     PIE7            equ	157	;# 
   442     010C                     PMD0            equ	268	;# 
   443     010D                     PMD1            equ	269	;# 
   444     010E                     PMD2            equ	270	;# 
   445     010F                     PMD3            equ	271	;# 
   446     0110                     PMD4            equ	272	;# 
   447     0111                     PMD5            equ	273	;# 
   448     018C                     WDTCON0         equ	396	;# 
   449     018D                     WDTCON1         equ	397	;# 
   450     018E                     WDTPS           equ	398	;# 
   451     018E                     WDTPSL          equ	398	;# 
   452     018F                     WDTPSH          equ	399	;# 
   453     0190                     WDTTMR          equ	400	;# 
   454     0191                     BORCON          equ	401	;# 
   455     0192                     PCON0           equ	402	;# 
   456     0193                     PCON1           equ	403	;# 
   457     019C                     TMR0L           equ	412	;# 
   458     019C                     TMR0            equ	412	;# 
   459     019D                     TMR0H           equ	413	;# 
   460     019D                     PR0             equ	413	;# 
   461     019E                     T0CON0          equ	414	;# 
   462     019F                     T0CON1          equ	415	;# 
   463     020C                     FVRCON          equ	524	;# 
   464     020D                     CPCON           equ	525	;# 
   465     028C                     CPUDOZE         equ	652	;# 
   466     028D                     OSCCON1         equ	653	;# 
   467     028E                     OSCCON2         equ	654	;# 
   468     028F                     OSCCON3         equ	655	;# 
   469     0290                     OSCSTAT         equ	656	;# 
   470     0291                     OSCEN           equ	657	;# 
   471     0292                     OSCTUNE         equ	658	;# 
   472     0293                     OSCFRQ          equ	659	;# 
   473     030C                     TMR1            equ	780	;# 
   474     030C                     TMR1L           equ	780	;# 
   475     030D                     TMR1H           equ	781	;# 
   476     030E                     T1CON           equ	782	;# 
   477     030F                     T1GCON          equ	783	;# 
   478     030F                     PR1             equ	783	;# 
   479     0310                     T1GATE          equ	784	;# 
   480     0310                     TMR1GATE        equ	784	;# 
   481     0311                     T1CLK           equ	785	;# 
   482     0311                     TMR1CLK         equ	785	;# 
   483     038C                     T2TMR           equ	908	;# 
   484     038C                     TMR2            equ	908	;# 
   485     038D                     T2PR            equ	909	;# 
   486     038D                     PR2             equ	909	;# 
   487     038E                     T2CON           equ	910	;# 
   488     038F                     T2HLT           equ	911	;# 
   489     0390                     T2CLKCON        equ	912	;# 
   490     0390                     T2CLK           equ	912	;# 
   491     0391                     T2RST           equ	913	;# 
